ChEMBL ID,Name,
CHEMBL3038455,AMPK alpha2/beta1/gamma1,PRKAG1
CHEMBL1795185,Bromodomain testis-specific protein,BRDT
CHEMBL3085621,Nucleosome-remodeling factor subunit BPTF,BPTF
CHEMBL3524,Histone deacetylase 4,HDAC4
CHEMBL2321643,Histone-lysine N-methyltransferase SMYD3,SMYD3
CHEMBL4630736,VHL/Histone deacetylase 6,Hdac6
CHEMBL3108643,Nuclear body protein SP140,SP140
CHEMBL2563,Histone deacetylase 5,HDAC5
CHEMBL4296134,Cereblon/Cullin-4A/Bromodomain-containing protein 2,BRD2
CHEMBL2321645,Histone-lysine N-methyltransferase SUV420H1,KMT5B
CHEMBL1163125,Bromodomain-containing protein 4,BRD4
CHEMBL3883300,CREB-binding protein/Histone acetyltransferase p300,EP300
CHEMBL5891,Protein arginine N-methyltransferase 3,PRMT3
CHEMBL3137261,PRMT5/MEP50 complex,CHTOP
CHEMBL1764946,Chromobox protein homolog 7,CBX7
CHEMBL6032,Histone-lysine N-methyltransferase,SETMAR
CHEMBL1795117,Histone-lysine N-methyltransferase,DNMT3A
CHEMBL3137291,DNMT3A2/3L complex,HDAC1
CHEMBL3885590,Histone deacetylase 1/Nuclear receptor corepressor 2,ASH1L
CHEMBL3588739,Histone-lysine N-methyltransferase ASH1L,KMT5C
CHEMBL2321644,Histone-lysine N-methyltransferase SUV420H2,KDM6A
CHEMBL2069164,Lysine-specific demethylase 6A,SIRT2
CHEMBL4296131,Cereblon/NAD-dependent protein deacetylase sirtuin-2,EZH2
CHEMBL3137286,EZH2/SUZ12/EED complex,HLCS
CHEMBL2062354,Biotin--protein ligase,NAALAD2
CHEMBL2609,NAALADase II,STK31
CHEMBL6151,Serine/threonine-protein kinase 31,HDAC7
CHEMBL2716,Histone deacetylase 7,HEXA
CHEMBL1250415,Beta-hexosaminidase subunit alpha,HEXB
CHEMBL5877,Beta-hexosaminidase subunit beta,CBX5
CHEMBL4462,NAD-dependent deacetylase sirtuin 2,CBX8
CHEMBL3826867,Chromobox protein homolog 5,KDM3A
CHEMBL3232684,Chromobox protein homolog 8,NCEH1
CHEMBL1938209,Lysine-specific demethylase 3A,KAT5
CHEMBL5048,Neutral cholesterol ester hydrolase 1,UHRF1
CHEMBL5750,Histone acetyltransferase KAT5,BRD3
CHEMBL2424510,E3 ubiquitin-protein ligase UHRF1,SGF29
CHEMBL4296150,von Hippel-Lindau disease tumor suppressor/Elongin-B/Elongin-C/Bromodomain-containing protein 3,LPCAT1
CHEMBL4523425,SAGA-associated factor 29,WDR77
CHEMBL4295903,Lysophosphatidylcholine acyltransferase 1,MECP2
CHEMBL3108649,Methylosome protein 50,KDM5C
CHEMBL3638346,Methyl-CpG-binding protein 2,KDM6B
CHEMBL2163176,Lysine-specific demethylase 5C,PHF23
CHEMBL1938211,Lysine-specific demethylase 6B,PAOX
CHEMBL2424508,PHD finger protein 23,OGA
CHEMBL2105,Polyamine oxidase,VCPKMT
CHEMBL5921,Bifunctional protein NCOAT,TP53
CHEMBL3588742,Protein-lysine methyltransferase METTL21D,BRWD3
CHEMBL3301383,CREB-binding protein/p53,BRWD1
CHEMBL3769296,Bromodomain and WD repeat-containing protein 3,TDRD7
CHEMBL3351192,Bromodomain and WD repeat-containing protein 1,MAN2C1
CHEMBL4105828,Tudor domain-containing protein 7,BAZ1A
CHEMBL3596087,Alpha-(1,NSD2
CHEMBL4105737,Bromodomain adjacent to zinc finger domain protein 1A,ATAD2B
CHEMBL3588738,Histone-lysine N-methyltransferase,ACSS2
